run_name,DLNTDR_1,DLNNDR_1,KY,NU_EE,MASS_1,DLNTDR_2,DLNNDR_2,RMAJ,RMIN,Q,S,KAPPA,DELTA,GAMMA_E,BETAE_UNIT,MACH,SHIFT,S_KAPPA,S_DELTA,Q_electron,Q_ion,split
2019_03-isotope_d_a0_filtered,3.0,1.0,1.0049999952316284,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.077741622924805,41.42423248291016,train
2019_03-isotope_d_a1_filtered,3.0,1.0,1.0049999952316284,0.1,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.52971363067627,38.04336929321289,train
2019_03-isotope_d_a2_filtered,3.0,1.0,1.0049999952316284,0.167,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.520928382873535,33.05791473388672,train
2019_03-isotope_d_a3_filtered,3.0,1.0,1.0049999952316284,0.278,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.82646369934082,30.47358703613281,train
2019_03-isotope_d_a4_filtered,3.0,1.0,1.0049999952316284,0.464,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.558038711547852,26.19553565979004,train
2019_03-isotope_d_a5_filtered,3.0,1.0,1.0049999952316284,0.774,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.899152755737305,25.07142448425293,train
2019_03-isotope_d_a6_filtered,3.0,1.0,1.0049999952316284,1.0,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,9.257757186889648,21.98523712158203,train
2019_03-isotope_d_an0_filtered,3.0,0.0,1.0049999952316284,0.1,1.0,3.0,0.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,8.16702651977539,29.660045623779297,train
2019_03-isotope_d_an1_filtered,3.0,0.5,1.0049999952316284,0.1,1.0,3.0,0.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.23719310760498,35.66538619995117,train
2019_03-isotope_d_an2_filtered,3.0,1.0,1.0049999952316284,0.1,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.580835342407228,34.855018615722656,train
2019_03-isotope_d_an3_filtered,3.0,1.5,1.0049999952316284,0.1,1.0,3.0,1.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.431109428405762,30.989696502685547,ood
2019_03-isotope_d_an4_filtered,3.0,2.0,1.0049999952316284,0.1,1.0,3.0,2.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,17.817678451538086,25.60610008239746,train
2019_03-isotope_d_an5_filtered,3.0,2.5,1.0049999952316284,0.1,1.0,3.0,2.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,26.0887508392334,27.82789421081543,train
2019_03-isotope_d_an6_filtered,3.0,3.0,1.0049999952316284,0.1,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,35.93421936035156,32.82684326171875,train
2019_03-isotope_d_at0_filtered,1.25,1.0,1.0049999952316284,0.1,1.0,1.25,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,1.0834821462631226,2.142470359802246,train
2019_03-isotope_d_at1_filtered,1.5,1.0,1.0049999952316284,0.1,1.0,1.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.165055990219116,4.724415302276611,train
2019_03-isotope_d_at2_filtered,2.0,1.0,1.0049999952316284,0.1,1.0,2.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,5.797301292419434,14.151570320129396,ood
2019_03-isotope_d_at3_filtered,2.5,1.0,1.0049999952316284,0.1,1.0,2.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,9.558398246765137,24.44810485839844,train
2019_03-isotope_d_at5_filtered,3.5,1.0,1.0049999952316284,0.1,1.0,3.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,20.172792434692383,52.73997116088867,train
2019_03-isotope_d_b0_filtered,3.0,3.0,1.0049999952316284,0.05,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,47.14052963256836,43.588191986083984,train
2019_03-isotope_d_b1_filtered,3.0,3.0,1.0049999952316284,0.1,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,35.93421936035156,32.82684326171875,train
2019_03-isotope_d_b2_filtered,3.0,3.0,1.0049999952316284,0.167,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,30.785280227661133,27.55826568603516,train
2019_03-isotope_d_b3_filtered,3.0,3.0,1.0049999952316284,0.278,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,23.311569213867188,20.452472686767575,ood
2019_03-isotope_d_b4_filtered,3.0,3.0,1.0049999952316284,0.464,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,17.452041625976562,14.905552864074709,train
2019_03-isotope_d_b5_filtered,3.0,3.0,1.0049999952316284,0.774,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.452569961547852,8.722530364990234,train
2019_03-isotope_d_b6_filtered,3.0,3.0,1.0049999952316284,1.0,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,8.389307022094727,7.044349670410156,train
2019_03-isotope_h_a0_filtered,3.0,1.0,1.4212499856948853,0.05,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.664017677307127,31.72920036315918,train
2019_03-isotope_h_a1_filtered,3.0,1.0,1.4212499856948853,0.1,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.418009757995604,32.72208786010742,train
2019_03-isotope_h_a2_filtered,3.0,1.0,1.4212499856948853,0.167,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.461862564086914,28.328022003173828,train
2019_03-isotope_h_a3_filtered,3.0,1.0,1.4212499856948853,0.278,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.104405403137209,26.676549911499023,train
2019_03-isotope_h_a4_filtered,3.0,1.0,1.4212499856948853,0.464,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.83167552947998,24.77685546875,train
2019_03-isotope_h_a5_filtered,3.0,1.0,1.4212499856948853,0.774,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.004439353942873,20.437135696411133,train
2019_03-isotope_h_a6_filtered,3.0,1.0,1.4212499856948853,1.0,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.147768020629885,21.06748580932617,train
2019_03-isotope_h_an0_filtered,3.0,0.0,1.4212499856948853,0.1,0.5,3.0,0.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,7.65378475189209,26.11365509033203,train
2019_03-isotope_h_an1_filtered,3.0,0.5,1.4212499856948853,0.1,0.5,3.0,0.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.684988021850586,38.16685485839844,train
2019_03-isotope_h_an2_filtered,3.0,1.0,1.4212499856948853,0.1,0.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,12.588903427124023,30.139184951782227,train
2019_03-isotope_h_an3_filtered,3.0,1.5,1.4212499856948853,0.1,0.5,3.0,1.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.980230331420898,29.07492446899414,train
2019_03-isotope_h_an4_filtered,3.0,2.0,1.4212499856948853,0.1,0.5,3.0,2.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,19.80624389648437,26.554122924804688,ood
2019_03-isotope_h_an5_filtered,3.0,2.5,1.4212499856948853,0.1,0.5,3.0,2.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,30.67901992797852,32.780967712402344,train
2019_03-isotope_h_an6_filtered,3.0,3.0,1.4212499856948853,0.1,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,46.06245803833008,44.57003402709961,train
2019_03-isotope_h_at0_filtered,1.25,1.0,1.4212499856948853,0.1,0.5,1.25,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,1.1587895154953003,2.2321627140045166,train
2019_03-isotope_h_at1_filtered,1.5,1.0,1.4212499856948853,0.1,0.5,1.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.7117578983306885,5.672052383422852,train
2019_03-isotope_h_at2_filtered,2.0,1.0,1.4212499856948853,0.1,0.5,2.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,5.331969261169434,12.287887573242188,train
2019_03-isotope_h_at3_filtered,2.5,1.0,1.4212499856948853,0.1,0.5,2.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,9.262983322143556,21.87973022460937,train
2019_03-isotope_h_at5_filtered,3.5,1.0,1.4212499856948853,0.1,0.5,3.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,18.58547019958496,45.304683685302734,train
2019_03-isotope_h_b2_filtered,3.0,3.0,1.4212499856948853,0.167,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,42.427642822265625,40.76863098144531,train
2019_03-isotope_h_b3_filtered,3.0,3.0,1.4212499856948853,0.278,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,34.18376922607422,32.37903594970703,train
2019_03-isotope_h_b4_filtered,3.0,3.0,1.4212499856948853,0.464,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,27.00831413269043,24.81575584411621,ood
2019_03-isotope_h_b5_filtered,3.0,3.0,1.4212499856948853,0.774,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,19.41096305847168,17.398780822753906,ood
2019_03-isotope_h_b6_filtered,3.0,3.0,1.4212499856948853,1.0,0.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,17.358985900878906,15.464463233947754,train
2019_03-isotope_t_a0_filtered,3.0,1.0,0.8205000162124634,0.05,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,16.464284896850586,46.69948196411133,train
2019_03-isotope_t_a1_filtered,3.0,1.0,0.8205000162124634,0.1,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.248459815979004,40.99847412109375,train
2019_03-isotope_t_a2_filtered,3.0,1.0,0.8205000162124634,0.167,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.14090347290039,38.88249206542969,train
2019_03-isotope_t_a3_filtered,3.0,1.0,0.8205000162124634,0.278,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.909711837768556,33.98685836791992,train
2019_03-isotope_t_a4_filtered,3.0,1.0,0.8205000162124634,0.464,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.397449493408203,27.56815528869629,train
2019_03-isotope_t_a5_filtered,3.0,1.0,0.8205000162124634,0.774,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.486924171447754,26.413522720336918,train
2019_03-isotope_t_a6_filtered,3.0,1.0,0.8205000162124634,1.0,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,9.574514389038086,26.006223678588867,train
2019_03-isotope_t_an0_filtered,3.0,0.0,0.8205000162124634,0.1,1.5,3.0,0.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,7.576287746429443,27.640512466430664,train
2019_03-isotope_t_an1_filtered,3.0,0.5,0.8205000162124634,0.1,1.5,3.0,0.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.595524787902832,37.66377639770508,train
2019_03-isotope_t_an2_filtered,3.0,1.0,0.8205000162124634,0.1,1.5,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.42446517944336,38.394317626953125,train
2019_03-isotope_t_an3_filtered,3.0,1.5,0.8205000162124634,0.1,1.5,3.0,1.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,16.982873916625977,35.29094314575195,train
2019_03-isotope_t_an4_filtered,3.0,2.0,0.8205000162124634,0.1,1.5,3.0,2.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,17.773717880249023,26.85526657104492,train
2019_03-isotope_t_an5_filtered,3.0,2.5,0.8205000162124634,0.1,1.5,3.0,2.5,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,23.38819122314453,25.2490177154541,ood
2019_03-isotope_t_an6_filtered,3.0,3.0,0.8205000162124634,0.1,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,34.68842315673828,31.027944564819336,train
2019_03-isotope_t_at0_filtered,1.25,1.0,0.8205000162124634,0.1,1.5,1.25,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.9442481994628906,1.8397526741027832,train
2019_03-isotope_t_at1_filtered,1.5,1.0,0.8205000162124634,0.1,1.5,1.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,2.689354181289673,5.835423469543457,train
2019_03-isotope_t_at2_filtered,2.0,1.0,0.8205000162124634,0.1,1.5,2.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,5.959475517272949,14.479002952575684,train
2019_03-isotope_t_at3_filtered,2.5,1.0,0.8205000162124634,0.1,1.5,2.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,10.883451461791992,28.288057327270508,train
2019_03-isotope_t_at5_filtered,3.5,1.0,0.8205000162124634,0.1,1.5,3.5,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,20.52007484436035,53.77228164672852,train
2019_03-isotope_t_b0_filtered,3.0,3.0,0.8205000162124634,0.05,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,41.99365997314453,38.08340072631836,train
2019_03-isotope_t_b2_filtered,3.0,3.0,0.8205000162124634,0.167,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,24.90262985229492,21.753820419311523,train
2019_03-isotope_t_b3_filtered,3.0,3.0,0.8205000162124634,0.278,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,19.52164459228516,16.72689437866211,ood
2019_03-isotope_t_b4_filtered,3.0,3.0,0.8205000162124634,0.464,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.556473731994627,11.35433864593506,train
2019_03-isotope_t_b5_filtered,3.0,3.0,0.8205000162124634,0.774,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,7.552877426147461,6.204041957855225,ood
2019_03-isotope_t_b6_filtered,3.0,3.0,0.8205000162124634,1.0,1.5,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,3.7980921268463135,3.263007402420044,train
2019_05-garyshift_stdS00G00_high_filtered,3.0,1.0,2.07699990272522,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.26654815673828,38.928443908691406,train
2019_05-garyshift_stdS00G00_low_filtered,3.0,1.0,1.0049999952316284,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.077741622924805,41.42423248291016,train
2019_05-garyshift_stdS00G00_med_filtered,3.0,1.0,1.5410000085830688,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.779017448425291,39.57398223876953,train
2019_10-exb_2res_a1_filtered,3.0,1.0,1.5410000085830688,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.476903915405272,38.84636688232422,train
2019_10-exb_2res_b1_filtered,3.0,1.0,1.5410000085830688,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.779766082763672,39.14381790161133,train
2020_08-nuei_lor_alor0_filtered,3.0,1.0,1.0049999952316284,0.01,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.429364204406738,38.44145584106445,train
2020_08-nuei_lor_alor1_filtered,3.0,1.0,1.0049999952316284,0.02,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.364690780639648,43.28921508789063,train
2020_08-nuei_lor_alor2_filtered,3.0,1.0,1.0049999952316284,0.05,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.02735710144043,40.0582389831543,train
2020_08-nuei_lor_alor3_filtered,3.0,1.0,1.0049999952316284,0.1,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.391550064086914,35.212867736816406,train
2020_08-nuei_lor_alor3_hnorm_filtered,3.0,1.0,0.7106422781944275,0.07071067,2.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,19.41112518310547,49.16920852661133,ood
2020_08-nuei_lor_alor4_filtered,3.0,1.0,1.0049999952316284,0.167,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,14.148274421691896,35.15349197387695,train
2020_08-nuei_lor_alor5_filtered,3.0,1.0,1.0049999952316284,0.278,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,13.891798973083496,33.28017044067383,train
2020_08-nuei_lor_alor6_filtered,3.0,1.0,1.0049999952316284,0.464,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.97219944000244,28.2262020111084,train
2020_08-nuei_lor_alor7_filtered,3.0,1.0,1.0049999952316284,0.774,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,11.53986930847168,26.638574600219727,train
2020_08-nuei_lor_alor8_filtered,3.0,1.0,1.0049999952316284,1.0,1.0,3.0,1.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,9.93997287750244,23.6745548248291,train
2020_08-nuei_lor_blor0_filtered,3.0,3.0,1.0049999952316284,0.01,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,65.2157974243164,60.93103790283203,train
2020_08-nuei_lor_blor1_filtered,3.0,3.0,1.0049999952316284,0.02,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,57.4438705444336,53.65131759643555,train
2020_08-nuei_lor_blor2_filtered,3.0,3.0,1.0049999952316284,0.05,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,49.38896942138672,45.544708251953125,train
2020_08-nuei_lor_blor3_filtered,3.0,3.0,1.0049999952316284,0.1,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,39.529205322265625,35.994285583496094,train
2020_08-nuei_lor_blor4_filtered,3.0,3.0,1.0049999952316284,0.167,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,33.17695617675781,29.56157684326172,train
2020_08-nuei_lor_blor5_filtered,3.0,3.0,1.0049999952316284,0.278,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,28.838653564453125,25.20786476135254,train
2020_08-nuei_lor_blor6_filtered,3.0,3.0,1.0049999952316284,0.464,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,22.633197784423828,19.04194450378418,train
2020_08-nuei_lor_blor7_filtered,3.0,3.0,1.0049999952316284,0.774,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,17.521631240844727,14.200385093688965,train
2020_08-nuei_lor_blor8_filtered,3.0,3.0,1.0049999952316284,1.0,1.0,3.0,3.0,3.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,15.213340759277344,12.091520309448242,train